scenario,N,ta,L,rec_rate_mean,rec_rate_se,corr_s1_s2,se_corr
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0005800000091994473,3.3324271054532847e-09,0.00914676019740652,0.0031621769961604003
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0005899999967051945,3.338202092118132e-09,0.005601342120337222,0.003162259674250275
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.000600000016115524,3.3470132412775267e-09,0.00048795377293983123,0.003162308906948152
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0006100000174983829,3.3407736501346126e-09,0.006694739344083923,0.0031622384160096373
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0006199999794483667,3.3413747692749422e-09,0.0037547698233954233,0.003162286991753926
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.000629999984815047,3.3360981988587575e-09,0.0033004481726600903,0.003162292059921101
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0006400000150060661,3.3419870386802615e-09,0.005687279224165167,0.003162258140329658
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0006499999981606806,3.3416482835230604e-09,0.009620562830390275,0.003162162935902723
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0006600000102531981,3.3360661343061616e-09,0.008214975893419778,0.003162202576087331
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0006699999922594982,3.344837973138405e-09,0.010899990303624714,0.003162121421190441
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0006800000018009079,3.331104473243338e-09,0.0035213687067596243,0.0031622896769815906
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.000690000019736434,3.3460966932166384e-09,0.00678273646510811,0.0031622365407507455
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.000700000001278724,3.3308123668422513e-09,0.0031784391772953606,0.0031622933098027937
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0007100000093098227,3.325213098897984e-09,0.008120130301624846,0.0031622050258721932
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0007199999984869109,3.3416065929482073e-09,0.012604457718735666,0.0031620580716807114
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0007300000115616947,3.33233628327966e-09,0.003811811830951326,0.003162286309302131
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.000739999996704729,3.3359390588129287e-09,0.008244331411086077,0.00316220181209262
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0007499999899557943,3.335858426794261e-09,0.0012043886971337444,0.0031623069898712598
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0007600000155951883,3.3239388714288475e-09,0.00244270840381591,0.003162299848933246
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0007700000040284809,3.3354892426807153e-09,0.006014824732139563,0.0031622520797050207
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0007799999857444687,3.3195871055092123e-09,0.0004447792879998953,0.003162308970621682
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0007899999984902833,3.3297002054542568e-09,0.0041343435263336056,0.0031622822569494827
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0007999999975784117,3.3299507648002847e-09,0.01296047159528851,0.0031620436796737836
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0008099999941263053,3.323737653084309e-09,0.009205203831407693,0.003162175300212942
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0008199999949761729,3.324381324962128e-09,0.00620462906053343,0.0031622484124563415
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0008299999965084736,3.3207335471520807e-09,0.0015784301514700312,0.0031623053440622004
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0008400000037419086,3.326179889078423e-09,0.00805075657106135,0.003162206799724398
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0008499999983922991,3.3273655041687273e-09,0.007545267781672237,0.003162219265319005
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0008600000189920769,3.3313166815833748e-09,0.005371301158919861,0.003162263665393572
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0008700000005742571,3.3243035260833043e-09,0.010051760635259874,0.003162149522852044
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0008800000109511111,3.3292958737023277e-09,0.0072568484815254,0.0031622260157946743
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0008900000086087772,3.3239785751156443e-09,0.005556514183409924,0.0031622604651303284
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0008999999964862766,3.3179468533523996e-09,0.007565655387089423,0.0031622187781900324
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0009099999982848337,3.313176313132123e-09,0.00045874747105149974,0.003162308950666517
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0009199999925148586,3.3254737941531736e-09,0.009102810820071196,0.003162178264389795
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0009299999749901071,3.3236365258934523e-09,0.008962719426920007,0.0031621822661792335
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.000939999989304662,3.3426142198267897e-09,0.014022475670585193,0.00316199836597586
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0009499999810024833,3.3348933110321948e-09,0.0035355149894991515,0.00316228951913604
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0009599999860389309,3.333246798194442e-09,0.009985966475152822,0.003162151607496286
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0009700000149220863,3.330175831260434e-09,0.00968724744603169,0.0031621609000176357
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0009799999976822847,3.3213468777044403e-09,0.0110976214610349,0.0031621145468415943
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0009900000025560296,3.330023814950502e-09,-0.001378783543838732,0.0031623062775732614
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0009999972877395625,1.93361185429831e-09,0.013189696969402784,0.004473850137502011
